Course Name,Course Link,Course Description,Price,Starting Date,Live or Self-Paced,Number of Lessons,Total Duration (Hours),Target Audience
Data Visualization Course 1,https://vizura.ai/courses/1,Learn practical data visualization skills through hands-on projects and guided lessons.,99,2026-01-08,Live,11,62,Business Professionals
Power BI Course 2,https://vizura.ai/courses/2,Learn practical power bi skills through hands-on projects and guided lessons.,199,2026-01-11,Self-Paced,40,71,Managers
Tableau Course 3,https://vizura.ai/courses/3,Learn practical tableau skills through hands-on projects and guided lessons.,49,2026-01-14,Live,38,56,Beginners
Python Analytics Course 4,https://vizura.ai/courses/4,Learn practical python analytics skills through hands-on projects and guided lessons.,149,2026-01-17,Self-Paced,39,60,Data Analysts
SQL Reporting Course 5,https://vizura.ai/courses/5,Learn practical sql reporting skills through hands-on projects and guided lessons.,79,2026-01-20,Self-Paced,26,56,Data Analysts
Dashboard Design Course 6,https://vizura.ai/courses/6,Learn practical dashboard design skills through hands-on projects and guided lessons.,49,2026-01-23,Live,9,29,Students
Business Intelligence Course 7,https://vizura.ai/courses/7,Learn practical business intelligence skills through hands-on projects and guided lessons.,199,2026-01-26,Self-Paced,27,59,Students
Excel Analytics Course 8,https://vizura.ai/courses/8,Learn practical excel analytics skills through hands-on projects and guided lessons.,49,2026-01-29,Live,18,75,Beginners
Data Storytelling Course 9,https://vizura.ai/courses/9,Learn practical data storytelling skills through hands-on projects and guided lessons.,199,2026-02-01,Live,17,21,Developers
Machine Learning Basics Course 10,https://vizura.ai/courses/10,Learn practical machine learning basics skills through hands-on projects and guided lessons.,299,2026-02-04,Self-Paced,26,34,Business Professionals
Data Visualization Course 11,https://vizura.ai/courses/11,Learn practical data visualization skills through hands-on projects and guided lessons.,49,2026-02-07,Self-Paced,10,23,Developers
Power BI Course 12,https://vizura.ai/courses/12,Learn practical power bi skills through hands-on projects and guided lessons.,99,2026-02-10,Live,16,55,Business Professionals
Tableau Course 13,https://vizura.ai/courses/13,Learn practical tableau skills through hands-on projects and guided lessons.,299,2026-02-13,Self-Paced,29,54,Beginners
Python Analytics Course 14,https://vizura.ai/courses/14,Learn practical python analytics skills through hands-on projects and guided lessons.,79,2026-02-16,Self-Paced,29,59,Data Analysts
SQL Reporting Course 15,https://vizura.ai/courses/15,Learn practical sql reporting skills through hands-on projects and guided lessons.,49,2026-02-19,Self-Paced,10,44,Developers
Dashboard Design Course 16,https://vizura.ai/courses/16,Learn practical dashboard design skills through hands-on projects and guided lessons.,79,2026-02-22,Self-Paced,17,78,Managers
Business Intelligence Course 17,https://vizura.ai/courses/17,Learn practical business intelligence skills through hands-on projects and guided lessons.,149,2026-02-25,Self-Paced,8,23,Beginners
Excel Analytics Course 18,https://vizura.ai/courses/18,Learn practical excel analytics skills through hands-on projects and guided lessons.,199,2026-02-28,Live,27,28,Business Professionals
Data Storytelling Course 19,https://vizura.ai/courses/19,Learn practical data storytelling skills through hands-on projects and guided lessons.,199,2026-03-03,Self-Paced,25,22,Data Analysts
